image_filename,people_count,zone_1,zone_2,zone_3,zone_4
seq_001700.jpg,15,5,0,2,2
seq_001714.jpg,24,7,2,7,0
seq_001713.jpg,23,5,2,7,0
seq_001702.jpg,13,4,1,1,3
seq_001718.jpg,22,8,2,5,2
seq_001701.jpg,15,4,1,2,3
seq_001727.jpg,17,5,2,4,1
seq_001706.jpg,19,3,0,7,4
seq_001725.jpg,14,5,0,3,1
seq_001722.jpg,21,8,1,6,0
seq_001705.jpg,17,5,0,6,2
seq_001715.jpg,24,6,2,7,1
seq_001710.jpg,21,3,2,6,3
seq_001704.jpg,17,5,2,3,3
seq_001703.jpg,15,6,2,2,1
seq_001711.jpg,20,3,2,5,1
seq_001712.jpg,22,4,2,7,1
seq_001698.jpg,13,4,1,2,0
seq_001709.jpg,21,3,3,5,4
seq_001719.jpg,21,8,2,4,2
seq_001699.jpg,10,3,1,2,0
seq_001708.jpg,22,4,0,7,5
seq_001726.jpg,14,4,0,3,1
seq_001721.jpg,24,8,2,5,1
seq_001707.jpg,19,2,1,6,5
seq_001717.jpg,23,10,1,4,2
seq_001724.jpg,19,8,1,3,1
seq_001723.jpg,18,4,2,5,0
seq_001716.jpg,24,5,3,4,3
seq_001720.jpg,26,10,2,5,2
seq_001733.jpg,17,6,1,3,1
seq_001750.jpg,17,3,0,2,1
seq_001744.jpg,25,8,6,5,1
seq_001757.jpg,21,6,3,4,2
seq_001754.jpg,18,3,3,6,0
seq_001732.jpg,16,6,1,4,1
seq_001751.jpg,18,3,0,3,1
seq_001737.jpg,17,7,2,2,1
seq_001756.jpg,19,5,2,4,2
seq_001749.jpg,21,6,1,2,0
seq_001735.jpg,18,8,1,4,1
seq_001742.jpg,21,6,2,4,0
seq_001752.jpg,21,4,3,3,1
seq_001748.jpg,21,9,1,1,4
seq_001753.jpg,20,2,2,7,0
seq_001755.jpg,20,4,0,9,1
seq_001736.jpg,18,7,1,4,0
seq_001747.jpg,24,13,2,1,4
seq_001740.jpg,21,7,2,3,0
seq_001738.jpg,16,6,2,2,3
seq_001746.jpg,22,9,3,1,4
seq_001729.jpg,22,7,5,5,2
seq_001731.jpg,21,7,2,6,3
seq_001734.jpg,17,6,1,4,1
seq_001728.jpg,23,5,7,4,3
seq_001741.jpg,20,7,2,1,0
seq_001745.jpg,25,10,3,2,3
seq_001739.jpg,18,5,1,1,3
seq_001743.jpg,21,7,4,4,0
seq_001730.jpg,18,6,3,3,2
seq_001783.jpg,23,11,3,2,1
seq_001758.jpg,19,3,2,5,3
seq_001760.jpg,23,4,4,5,4
seq_001770.jpg,21,12,1,1,3
seq_001779.jpg,23,9,3,3,2
seq_001772.jpg,24,11,1,3,3
seq_001776.jpg,20,9,2,3,0
seq_001759.jpg,22,3,4,6,2
seq_001773.jpg,24,8,4,2,0
seq_001775.jpg,23,9,2,7,0
seq_001767.jpg,23,9,2,2,3
seq_001780.jpg,20,7,1,2,2
seq_001777.jpg,22,7,2,5,2
seq_001781.jpg,20,7,3,2,2
seq_001768.jpg,27,16,1,2,1
seq_001771.jpg,21,11,2,1,1
seq_001769.jpg,26,16,2,0,3
seq_001762.jpg,23,5,6,3,4
seq_001786.jpg,22,9,1,2,0
seq_001778.jpg,22,8,3,4,1
seq_001785.jpg,22,7,3,3,0
seq_001774.jpg,23,9,4,6,0
seq_001766.jpg,24,11,2,4,3
seq_001765.jpg,20,7,4,1,3
seq_001761.jpg,20,3,6,3,3
seq_001782.jpg,21,7,3,4,2
seq_001764.jpg,22,5,5,1,3
seq_001763.jpg,23,6,7,1,4
seq_001784.jpg,23,7,2,3,1
seq_001803.jpg,26,11,6,2,3
seq_001800.jpg,24,5,7,3,2
seq_001795.jpg,22,3,7,1,5
seq_001792.jpg,19,4,3,0,4
seq_001799.jpg,25,4,7,3,3
seq_001798.jpg,25,1,7,5,3
seq_001787.jpg,20,7,1,2,1
seq_001796.jpg,21,3,7,6,3
seq_001791.jpg,18,7,1,0,6
seq_001801.jpg,24,8,6,2,4
seq_001793.jpg,22,6,5,1,2
seq_001789.jpg,22,12,0,0,7
seq_001794.jpg,19,4,3,1,4
seq_001802.jpg,23,6,5,2,5
seq_001790.jpg,24,12,2,0,7
seq_001788.jpg,19,8,0,1,4
seq_001797.jpg,24,3,8,6,2
seq_001823.jpg,21,5,2,5,4
seq_001807.jpg,22,8,3,6,2
seq_001826.jpg,17,6,0,4,4
seq_001814.jpg,24,9,3,2,5
seq_001818.jpg,18,5,3,3,4
seq_001821.jpg,22,10,1,2,2
seq_001825.jpg,22,8,1,2,5
seq_001819.jpg,17,6,2,3,3
seq_001827.jpg,20,7,1,4,4
seq_001812.jpg,23,8,3,1,5
seq_001809.jpg,20,8,2,3,1
seq_001816.jpg,21,4,4,2,4
seq_001810.jpg,20,6,1,3,4
seq_001805.jpg,24,8,6,4,2
seq_001804.jpg,23,7,6,2,1
seq_001824.jpg,22,8,3,2,5
seq_001811.jpg,20,7,3,1,2
seq_001822.jpg,23,11,1,3,4
seq_001815.jpg,21,4,2,1,6
seq_001808.jpg,22,8,3,6,1
seq_001806.jpg,25,10,7,4,1
seq_001817.jpg,22,7,3,3,3
seq_001813.jpg,24,8,4,2,5
seq_001820.jpg,18,5,2,2,5
seq_001835.jpg,23,6,5,1,6
seq_001832.jpg,23,10,6,3,1
seq_001836.jpg,25,8,5,3,2
seq_001849.jpg,26,6,8,2,3
seq_001843.jpg,27,11,5,3,1
seq_001829.jpg,17,5,3,2,2
seq_001839.jpg,26,10,4,2,2
seq_001830.jpg,18,5,5,1,1
seq_001846.jpg,24,7,6,1,4
seq_001828.jpg,16,5,0,2,4
seq_001850.jpg,23,5,6,2,1
seq_001853.jpg,22,7,8,0,3
seq_001838.jpg,20,3,3,2,2
seq_001834.jpg,23,5,6,4,6
seq_001837.jpg,20,2,5,3,1
seq_001852.jpg,23,7,7,1,2
seq_001833.jpg,22,8,4,4,3
seq_001848.jpg,24,5,5,3,5
seq_001842.jpg,25,7,6,2,3
seq_001847.jpg,22,5,6,1,4
seq_001831.jpg,24,12,5,1,1
seq_001845.jpg,26,6,5,4,3
seq_001840.jpg,22,6,4,2,1
seq_001844.jpg,26,10,5,4,1
seq_001854.jpg,22,9,6,1,4
seq_001855.jpg,21,6,5,2,3
seq_001851.jpg,23,5,7,2,2
seq_001841.jpg,21,7,4,2,1
seq_001856.jpg,24,8,6,1,1
seq_001873.jpg,26,9,4,4,0
seq_001876.jpg,16,4,5,4,1
seq_001872.jpg,21,6,3,2,1
seq_001859.jpg,24,5,10,1,0
seq_001874.jpg,21,5,5,2,0
seq_001883.jpg,25,11,8,1,0
seq_001880.jpg,22,9,7,2,0
seq_001871.jpg,20,7,3,2,1
seq_001875.jpg,16,4,4,3,0
seq_001860.jpg,20,4,8,2,1
seq_001866.jpg,21,8,7,0,4
seq_001865.jpg,21,7,6,2,2
seq_001879.jpg,23,10,5,3,0
seq_001877.jpg,20,3,9,2,1
seq_001857.jpg,25,9,4,1,0
seq_001868.jpg,21,9,7,1,1
seq_001858.jpg,21,5,5,1,1
seq_001878.jpg,23,7,9,1,0
seq_001867.jpg,22,7,9,0,3
seq_001870.jpg,19,6,5,0,1
seq_001862.jpg,19,7,5,3,2
seq_001881.jpg,25,8,9,4,0
seq_001861.jpg,20,6,6,3,2
seq_001864.jpg,23,10,5,1,2
seq_001863.jpg,26,10,9,1,2
seq_001882.jpg,26,13,6,3,0
seq_001869.jpg,20,7,6,2,0
seq_001893.jpg,21,5,4,2,0
seq_001888.jpg,20,8,6,1,1
seq_001902.jpg,20,7,2,2,2
seq_001889.jpg,19,5,5,0,4
seq_001909.jpg,21,4,4,1,4
seq_001896.jpg,22,11,4,1,0
seq_001884.jpg,24,5,6,4,0
seq_001892.jpg,22,6,3,3,1
seq_001899.jpg,22,7,3,0,0
seq_001912.jpg,19,5,3,2,3
seq_001917.jpg,23,10,1,1,5
seq_001911.jpg,22,5,6,2,3
seq_001887.jpg,21,7,6,1,0
seq_001900.jpg,22,7,3,1,0
seq_001904.jpg,20,5,4,1,1
seq_001916.jpg,20,8,1,1,4
seq_001901.jpg,19,6,3,4,2
seq_001886.jpg,23,8,5,2,0
seq_001905.jpg,19,6,4,1,1
seq_001908.jpg,17,4,5,0,3
seq_001910.jpg,23,5,6,2,4
seq_001885.jpg,24,4,7,2,0
seq_001897.jpg,23,11,5,1,0
seq_001890.jpg,22,6,6,1,2
seq_001894.jpg,21,8,4,1,0
seq_001895.jpg,23,10,4,1,0
seq_001913.jpg,21,6,2,3,3
seq_001898.jpg,20,7,3,1,0
seq_001891.jpg,17,5,3,2,1
seq_001914.jpg,21,8,2,1,3
seq_001915.jpg,20,8,1,2,3
seq_001907.jpg,21,5,6,1,3
seq_001906.jpg,21,7,3,1,2
seq_001903.jpg,25,8,3,1,2
seq_001947.jpg,22,6,6,1,0
seq_001928.jpg,18,7,0,4,5
seq_001941.jpg,18,5,6,2,0
seq_001924.jpg,18,8,1,4,0
seq_001945.jpg,17,2,4,2,2
seq_001946.jpg,20,5,7,1,1
seq_001942.jpg,22,8,5,2,1
seq_001940.jpg,24,7,7,3,2
seq_001921.jpg,22,8,1,4,1
seq_001943.jpg,17,4,4,1,1
seq_001938.jpg,17,4,5,2,0
seq_001922.jpg,18,7,1,1,0
seq_001923.jpg,17,8,1,3,0
seq_001944.jpg,16,3,5,1,1
seq_001937.jpg,22,7,4,4,0
seq_001932.jpg,22,11,2,1,1
seq_001918.jpg,23,11,0,2,3
seq_001952.jpg,24,7,4,2,6
seq_001931.jpg,21,8,0,1,3
seq_001948.jpg,22,5,5,1,0
seq_001920.jpg,21,6,0,3,3
seq_001930.jpg,21,7,0,1,2
seq_001950.jpg,17,7,3,1,1
seq_001936.jpg,20,6,4,5,0
seq_001929.jpg,18,7,0,1,2
seq_001951.jpg,22,6,2,2,3
seq_001949.jpg,21,9,4,1,0
seq_001919.jpg,21,9,0,4,3
seq_001934.jpg,19,8,0,3,0
seq_001925.jpg,16,5,1,2,2
seq_001927.jpg,20,7,1,4,4
seq_001939.jpg,19,6,6,1,1
seq_001935.jpg,19,7,1,2,0
seq_001926.jpg,15,4,0,4,2
seq_001933.jpg,20,6,2,1,1
seq_001964.jpg,22,9,6,1,0
seq_001975.jpg,20,8,6,1,2
seq_001969.jpg,18,7,4,1,4
seq_001957.jpg,19,1,7,2,2
seq_001960.jpg,19,4,6,1,0
seq_001979.jpg,20,3,5,0,3
seq_001958.jpg,17,0,5,2,2
seq_001966.jpg,23,9,3,2,2
seq_001954.jpg,19,3,4,3,5
seq_001974.jpg,21,6,9,1,2
seq_001961.jpg,22,9,6,1,0
seq_001972.jpg,25,9,6,1,1
seq_001967.jpg,16,5,3,2,2
seq_001965.jpg,24,7,5,1,2
seq_001970.jpg,19,6,3,1,2
seq_001977.jpg,20,6,6,2,2
seq_001959.jpg,18,2,6,1,0
seq_001956.jpg,21,2,6,2,4
seq_001963.jpg,25,11,9,1,0
seq_001973.jpg,21,7,5,1,3
seq_001971.jpg,19,6,3,2,1
seq_001976.jpg,15,5,5,0,0
seq_001980.jpg,21,4,5,0,2
seq_001978.jpg,20,7,5,1,2
seq_001962.jpg,27,13,7,1,0
seq_001953.jpg,24,7,3,1,6
seq_001955.jpg,19,5,3,2,3
seq_001968.jpg,20,6,5,1,2
seq_001995.jpg,18,6,3,2,0
seq_001997.jpg,16,2,5,2,1
seq_001984.jpg,25,5,7,2,1
seq_001987.jpg,21,7,7,0,1
seq_001996.jpg,15,3,2,2,1
seq_001991.jpg,19,6,8,0,0
seq_001985.jpg,24,6,6,5,1
seq_001989.jpg,16,2,5,3,0
seq_002000.jpg,17,4,7,1,1
seq_001982.jpg,21,5,4,3,2
seq_001992.jpg,17,8,5,0,0
seq_001988.jpg,21,5,7,1,0
seq_001986.jpg,22,3,9,4,1
seq_001994.jpg,20,7,5,1,1
seq_001993.jpg,18,6,4,1,1
seq_001983.jpg,20,6,2,2,1
seq_001990.jpg,18,9,3,2,1
seq_001981.jpg,22,4,7,0,2
seq_001998.jpg,17,0,6,3,1
seq_001999.jpg,16,2,8,2,1
seq_000021.jpg,26,7,7,7,2
seq_000012.jpg,27,10,6,2,5
seq_000014.jpg,28,10,4,6,0
seq_000018.jpg,23,4,7,3,2
seq_000002.jpg,20,7,4,1,2
seq_000001.jpg,20,4,3,1,5
seq_000006.jpg,21,6,5,1,4
seq_000010.jpg,21,4,8,2,3
seq_000019.jpg,25,5,7,3,2
seq_000003.jpg,20,4,4,1,4
seq_000007.jpg,23,8,6,2,3
seq_000009.jpg,20,5,7,1,3
seq_000017.jpg,24,5,7,3,3
seq_000008.jpg,20,6,5,1,3
seq_000015.jpg,30,8,4,4,1
seq_000013.jpg,28,11,5,5,2
seq_000020.jpg,24,8,5,4,2
seq_000004.jpg,22,5,8,1,4
seq_000016.jpg,26,4,5,4,3
seq_000011.jpg,24,7,9,2,3
seq_000005.jpg,22,7,6,1,4
seq_000032.jpg,26,6,6,4,0
seq_000023.jpg,23,4,5,5,5
seq_000029.jpg,23,3,11,3,3
seq_000028.jpg,21,3,7,3,2
seq_000042.jpg,20,12,1,2,4
seq_000024.jpg,23,3,6,4,6
seq_000033.jpg,25,5,6,4,0
seq_000026.jpg,23,5,6,2,5
seq_000040.jpg,20,9,1,1,4
seq_000045.jpg,18,7,1,3,3
seq_000044.jpg,19,10,1,2,3
seq_000025.jpg,24,3,8,2,8
seq_000041.jpg,17,8,1,2,4
seq_000043.jpg,18,10,1,1,4
seq_000046.jpg,16,6,1,1,2
seq_000022.jpg,27,7,8,5,3
seq_000030.jpg,23,4,12,3,0
seq_000038.jpg,20,7,1,1,2
seq_000031.jpg,24,3,10,4,0
seq_000036.jpg,30,12,4,6,4
seq_000034.jpg,23,6,7,4,0
seq_000027.jpg,20,2,5,3,3
seq_000039.jpg,20,6,1,2,4
seq_000035.jpg,25,8,7,5,2
seq_000037.jpg,21,7,1,2,4
seq_000052.jpg,15,9,1,2,1
seq_000056.jpg,15,5,7,3,0
seq_000048.jpg,12,5,1,3,0
seq_000068.jpg,18,8,2,2,1
seq_000066.jpg,21,13,4,2,0
seq_000064.jpg,19,10,3,3,0
seq_000047.jpg,10,4,1,0,0
seq_000055.jpg,11,5,3,2,0
seq_000063.jpg,20,12,4,2,0
seq_000062.jpg,14,7,4,2,0
seq_000050.jpg,11,5,1,0,1
seq_000057.jpg,13,5,6,2,0
seq_000054.jpg,13,5,2,2,0
seq_000069.jpg,19,10,3,3,0
seq_000049.jpg,13,6,1,2,0
seq_000058.jpg,15,6,7,2,0
seq_000051.jpg,11,5,1,1,1
seq_000060.jpg,17,10,5,1,0
seq_000053.jpg,9,4,1,1,0
seq_000065.jpg,17,10,3,3,0
seq_000067.jpg,18,7,2,2,2
seq_000061.jpg,18,9,5,3,0
seq_000059.jpg,17,12,4,1,0
seq_000077.jpg,12,3,2,3,2
seq_000080.jpg,14,3,5,2,2
seq_000082.jpg,9,2,3,3,0
seq_000079.jpg,18,3,8,4,3
seq_000070.jpg,19,7,1,4,1
seq_000074.jpg,18,7,1,5,1
seq_000076.jpg,15,6,3,2,2
seq_000087.jpg,12,5,1,3,1
seq_000086.jpg,11,5,0,3,2
seq_000084.jpg,17,9,3,3,1
seq_000083.jpg,9,3,2,3,0
seq_000085.jpg,12,5,1,4,2
seq_000073.jpg,20,7,3,2,0
seq_000081.jpg,10,1,4,3,0
seq_000078.jpg,14,3,5,3,2
seq_000072.jpg,20,6,3,4,1
seq_000071.jpg,18,7,2,4,1
seq_000075.jpg,22,8,3,4,2
seq_000101.jpg,20,5,3,3,0
seq_000092.jpg,19,12,3,4,0
seq_000102.jpg,19,8,0,3,0
seq_000088.jpg,11,5,1,2,0
seq_000106.jpg,24,8,2,6,5
seq_000105.jpg,23,9,2,3,6
seq_000098.jpg,17,7,3,6,0
seq_000094.jpg,12,6,3,3,0
seq_000091.jpg,16,9,3,3,0
seq_000089.jpg,13,7,1,2,1
seq_000107.jpg,22,7,2,8,4
seq_000095.jpg,14,10,1,3,0
seq_000097.jpg,16,6,3,5,0
seq_000096.jpg,14,8,1,4,0
seq_000093.jpg,14,9,2,3,0
seq_000103.jpg,21,9,0,2,1
seq_000099.jpg,18,5,6,3,1
seq_000104.jpg,21,7,0,3,1
seq_000090.jpg,13,7,1,2,1
seq_000100.jpg,20,5,4,5,1
seq_000122.jpg,20,3,7,4,3
seq_000127.jpg,20,3,4,5,4
seq_000123.jpg,18,3,5,4,4
seq_000121.jpg,20,3,7,5,1
seq_000110.jpg,16,9,3,3,0
seq_000109.jpg,16,5,4,4,2
seq_000108.jpg,18,9,2,5,1
seq_000125.jpg,19,5,4,4,6
seq_000120.jpg,20,3,9,4,1
seq_000113.jpg,18,7,3,4,4
seq_000128.jpg,19,2,4,6,2
seq_000115.jpg,19,3,1,4,3
seq_000111.jpg,16,6,3,3,3
seq_000117.jpg,19,2,1,4,3
seq_000124.jpg,16,3,4,4,5
seq_000112.jpg,17,7,2,4,4
seq_000118.jpg,22,2,6,4,4
seq_000116.jpg,19,3,1,4,0
seq_000119.jpg,20,2,5,4,4
seq_000114.jpg,19,3,4,4,5
seq_000126.jpg,18,4,4,4,3
seq_000131.jpg,20,6,3,7,0
seq_000147.jpg,14,1,3,4,0
seq_000139.jpg,16,3,4,5,0
seq_000159.jpg,13,3,1,4,4
seq_000150.jpg,18,9,4,2,1
seq_000156.jpg,16,8,2,5,0
seq_000137.jpg,24,11,5,4,1
seq_000157.jpg,15,7,1,4,3
seq_000132.jpg,17,6,3,4,0
seq_000138.jpg,17,5,4,4,0
seq_000154.jpg,12,3,4,3,0
seq_000133.jpg,17,6,3,4,3
seq_000146.jpg,16,3,6,4,0
seq_000130.jpg,20,6,5,5,0
seq_000140.jpg,17,1,6,8,0
seq_000155.jpg,10,3,2,3,0
seq_000134.jpg,21,10,4,4,3
seq_000129.jpg,23,6,6,6,1
seq_000158.jpg,15,5,1,4,4
seq_000148.jpg,13,2,3,4,0
seq_000141.jpg,14,1,4,6,1
seq_000135.jpg,20,9,3,4,3
seq_000143.jpg,17,2,5,7,3
seq_000142.jpg,19,3,4,8,2
seq_000153.jpg,12,3,5,4,0
seq_000136.jpg,18,8,2,5,2
seq_000145.jpg,16,2,6,5,1
seq_000144.jpg,18,5,4,6,3
seq_000151.jpg,18,6,6,4,1
seq_000149.jpg,17,4,5,5,0
seq_000152.jpg,17,6,6,3,1
seq_000170.jpg,16,1,7,2,3
seq_000161.jpg,15,4,1,5,5
seq_000169.jpg,14,2,5,2,2
seq_000173.jpg,15,2,8,3,2
seq_000162.jpg,11,0,1,3,3
seq_000163.jpg,14,2,1,4,2
seq_000174.jpg,12,1,5,4,2
seq_000179.jpg,14,8,2,2,0
seq_000160.jpg,13,4,1,3,5
seq_000178.jpg,13,5,3,3,2
seq_000165.jpg,20,4,3,3,1
seq_000171.jpg,11,1,6,2,0
seq_000168.jpg,17,3,3,4,2
seq_000180.jpg,11,2,2,4,1
seq_000172.jpg,14,1,8,2,1
seq_000176.jpg,11,3,3,3,2
seq_000166.jpg,16,3,3,6,1
seq_000167.jpg,17,3,1,4,1
seq_000177.jpg,15,5,3,5,2
seq_000164.jpg,17,3,2,3,2
seq_000175.jpg,10,3,3,2,1
seq_000193.jpg,15,4,4,5,2
seq_000201.jpg,21,9,3,1,4
seq_000185.jpg,17,7,3,2,1
seq_000204.jpg,19,7,5,2,3
seq_000194.jpg,19,4,8,1,2
seq_000182.jpg,17,8,1,3,2
seq_000200.jpg,19,8,2,2,3
seq_000192.jpg,20,9,6,5,0
seq_000181.jpg,17,8,1,4,2
seq_000202.jpg,21,9,5,1,6
seq_000198.jpg,17,7,0,2,2
seq_000183.jpg,15,5,3,4,1
seq_000195.jpg,17,4,3,1,2
seq_000199.jpg,18,8,2,1,3
seq_000188.jpg,20,13,6,0,0
seq_000197.jpg,17,6,3,2,4
seq_000191.jpg,20,9,7,2,0
seq_000186.jpg,21,10,3,2,1
seq_000203.jpg,22,10,6,1,4
seq_000187.jpg,23,14,5,1,0
seq_000184.jpg,20,11,2,4,1
seq_000189.jpg,20,10,8,1,0
seq_000190.jpg,21,9,9,1,0
seq_000196.jpg,19,6,4,1,3
seq_000219.jpg,17,2,7,3,0
seq_000221.jpg,17,6,5,0,0
seq_000212.jpg,15,5,1,3,1
seq_000224.jpg,14,10,2,1,0
seq_000222.jpg,15,7,3,1,0
seq_000218.jpg,18,4,8,3,0
seq_000227.jpg,18,9,4,2,1
seq_000205.jpg,19,9,4,1,3
seq_000211.jpg,15,4,1,2,0
seq_000215.jpg,14,5,3,2,2
seq_000223.jpg,13,9,2,1,0
seq_000213.jpg,10,2,1,3,2
seq_000226.jpg,18,8,3,1,2
seq_000214.jpg,12,5,0,2,2
seq_000216.jpg,16,5,3,3,2
seq_000207.jpg,17,7,4,3,2
seq_000225.jpg,15,10,2,1,0
seq_000217.jpg,16,4,8,1,1
seq_000208.jpg,19,9,4,3,2
seq_000210.jpg,19,5,2,4,2
seq_000220.jpg,18,5,6,1,0
seq_000206.jpg,18,8,6,0,2
seq_000209.jpg,19,7,3,3,2
seq_000244.jpg,15,1,1,2,4
seq_000238.jpg,21,6,9,1,4
seq_000229.jpg,16,4,5,3,2
seq_000248.jpg,13,8,0,1,4
seq_000241.jpg,20,4,6,1,3
seq_000228.jpg,15,5,4,1,2
seq_000236.jpg,15,6,7,1,0
seq_000237.jpg,19,5,10,1,2
seq_000242.jpg,20,2,4,1,2
seq_000247.jpg,13,5,1,2,5
seq_000232.jpg,18,9,4,2,0
seq_000233.jpg,15,7,4,1,1
seq_000243.jpg,13,0,2,1,3
seq_000239.jpg,20,6,10,1,3
seq_000235.jpg,20,11,7,1,1
seq_000246.jpg,13,5,1,3,2
seq_000231.jpg,12,4,3,1,0
seq_000230.jpg,16,5,4,3,2
seq_000245.jpg,15,4,0,4,5
seq_000234.jpg,16,7,5,1,1
seq_000240.jpg,23,8,10,1,2
seq_000249.jpg,10,6,1,1,2
seq_000264.jpg,20,10,5,1,0
seq_000272.jpg,18,4,3,3,3
seq_000251.jpg,13,8,1,1,3
seq_000273.jpg,22,7,5,0,2
seq_000271.jpg,19,7,2,3,3
seq_000252.jpg,11,5,2,1,3
seq_000257.jpg,15,9,1,2,0
seq_000261.jpg,20,7,8,3,0
seq_000254.jpg,13,6,2,1,4
seq_000267.jpg,17,7,1,1,4
seq_000259.jpg,18,5,8,1,0
seq_000265.jpg,17,8,2,1,4
seq_000266.jpg,21,11,2,0,6
seq_000253.jpg,14,7,2,1,4
seq_000258.jpg,13,4,6,1,0
seq_000263.jpg,17,7,3,2,0
seq_000268.jpg,20,8,2,3,4
seq_000256.jpg,11,5,1,1,2
seq_000270.jpg,24,9,3,4,3
seq_000269.jpg,23,8,2,3,6
seq_000255.jpg,11,5,1,1,2
seq_000260.jpg,16,6,5,3,0
seq_000262.jpg,18,7,4,3,0
seq_000250.jpg,9,6,1,1,1
seq_000275.jpg,20,7,7,2,0
seq_000288.jpg,16,6,3,1,4
seq_000283.jpg,19,9,6,2,2
seq_000277.jpg,19,7,7,1,0
seq_000282.jpg,15,5,6,1,2
seq_000284.jpg,16,8,5,1,1
seq_000289.jpg,17,7,2,1,7
seq_000276.jpg,20,9,6,2,0
seq_000290.jpg,16,6,2,1,7
seq_000285.jpg,14,6,5,1,0
seq_000281.jpg,16,4,8,1,2
seq_000287.jpg,17,7,4,1,2
seq_000292.jpg,16,8,3,1,2
seq_000291.jpg,19,8,2,2,6
seq_000295.jpg,20,2,9,2,1
seq_000278.jpg,17,7,6,1,0
seq_000280.jpg,18,10,5,1,2
seq_000293.jpg,17,5,3,2,1
seq_000274.jpg,20,7,6,1,0
seq_000294.jpg,20,5,6,1,1
seq_000279.jpg,20,10,7,1,0
seq_000286.jpg,17,10,3,1,0
seq_000315.jpg,8,6,1,1,0
seq_000310.jpg,16,9,1,4,2
seq_000298.jpg,19,3,4,4,0
seq_000314.jpg,10,8,1,1,0
seq_000301.jpg,15,3,3,2,4
seq_000317.jpg,7,5,1,1,0
seq_000311.jpg,12,6,1,1,2
seq_000296.jpg,18,2,5,1,0
seq_000316.jpg,8,7,0,1,0
seq_000309.jpg,13,8,1,2,2
seq_000313.jpg,10,6,1,2,1
seq_000304.jpg,16,9,3,1,2
seq_000307.jpg,16,9,4,1,2
seq_000300.jpg,16,3,4,2,2
seq_000297.jpg,17,3,4,2,0
seq_000306.jpg,20,11,4,2,3
seq_000299.jpg,17,4,3,3,2
seq_000312.jpg,13,7,1,1,2
seq_000308.jpg,15,9,3,1,2
seq_000303.jpg,16,9,3,1,2
seq_000302.jpg,15,5,3,2,2
seq_000305.jpg,17,9,4,1,2
seq_000339.jpg,14,6,4,1,0
seq_000331.jpg,9,3,0,1,1
seq_000328.jpg,11,2,1,2,4
seq_000337.jpg,14,5,6,1,0
seq_000334.jpg,16,7,4,1,1
seq_000330.jpg,12,5,1,1,2
seq_000332.jpg,13,3,2,1,1
seq_000321.jpg,9,4,2,1,0
seq_000318.jpg,6,4,1,1,0
seq_000335.jpg,14,6,4,1,1
seq_000333.jpg,18,8,2,1,1
seq_000336.jpg,17,6,7,1,0
seq_000319.jpg,10,7,1,1,0
seq_000320.jpg,8,4,1,1,0
seq_000327.jpg,8,2,0,1,2
seq_000338.jpg,13,3,5,2,0
seq_000329.jpg,14,7,1,1,4
seq_000322.jpg,11,6,2,2,0
seq_000325.jpg,11,5,1,2,2
seq_000324.jpg,9,2,2,3,0
seq_000326.jpg,9,2,1,1,2
seq_000323.jpg,11,5,2,3,0
seq_000351.jpg,20,6,1,2,3
seq_000362.jpg,19,6,3,3,3
seq_000349.jpg,18,5,2,3,2
seq_000355.jpg,20,9,2,4,3
seq_000354.jpg,18,6,4,6,1
seq_000344.jpg,16,11,2,0,1
seq_000341.jpg,14,7,4,0,1
seq_000360.jpg,15,2,4,3,2
seq_000359.jpg,19,3,3,5,2
seq_000342.jpg,17,9,3,1,1
seq_000347.jpg,17,7,3,0,2
seq_000356.jpg,18,8,3,4,2
seq_000350.jpg,19,5,1,0,0
seq_000343.jpg,16,11,2,0,1
seq_000358.jpg,18,3,3,5,3
seq_000345.jpg,16,5,4,2,1
seq_000348.jpg,21,5,2,2,2
seq_000353.jpg,23,9,1,7,4
seq_000357.jpg,18,6,3,6,3
seq_000352.jpg,20,4,1,4,4
seq_000346.jpg,20,8,5,1,2
seq_000340.jpg,15,5,6,1,0
seq_000361.jpg,17,3,3,2,2
seq_000369.jpg,22,9,5,3,1
seq_000368.jpg,20,11,3,3,1
seq_000366.jpg,19,11,1,3,1
seq_000371.jpg,19,6,5,2,0
seq_000364.jpg,18,7,1,4,1
seq_000363.jpg,21,7,2,4,2
seq_000377.jpg,18,5,3,3,3
seq_000379.jpg,20,7,4,3,0
seq_000370.jpg,24,9,5,5,1
seq_000374.jpg,19,5,5,2,0
seq_000372.jpg,19,6,4,2,0
seq_000365.jpg,14,5,1,2,0
seq_000375.jpg,20,7,3,3,3
seq_000383.jpg,20,5,3,3,4
seq_000376.jpg,19,9,2,1,3
seq_000378.jpg,21,7,4,3,3
seq_000367.jpg,19,12,1,2,1
seq_000380.jpg,22,5,4,6,3
seq_000382.jpg,22,6,2,4,3
seq_000384.jpg,23,8,4,2,4
seq_000381.jpg,20,3,5,4,3
seq_000373.jpg,21,6,6,1,0
seq_000388.jpg,23,7,6,4,0
seq_000394.jpg,26,6,6,2,6
seq_000401.jpg,27,7,8,4,2
seq_000392.jpg,23,6,3,4,2
seq_000399.jpg,26,11,3,3,2
seq_000406.jpg,21,6,2,3,1
seq_000402.jpg,25,4,8,4,2
seq_000403.jpg,28,6,9,3,2
seq_000400.jpg,25,8,4,3,1
seq_000389.jpg,19,5,5,4,0
seq_000405.jpg,27,9,8,4,0
